"site.code","grid.cell.number","latitude","longitude","survey.date","year","start.time","end.time","group.size","crowberry.present","num.cells.crowberry","num.cells.crowberry.flowers","num.cells.crowberry.fruits","num.cells.crowberry.brleaves","cinquefoil.present","num.cells.cinquefoil","num.cells.cinquefoil.flowers","num.cells.cinquefoil.fruits","num.cells.cinquefoil.brleaves","crowberry.inat","cinquefoil.inat","notes","global.id"
"ACMO",1610,44.3233041315781,-68.3235329678196,2023-09-13,2023,"11:32","11:35",4,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"","","There is a cliff on one end of the grid. Grid is mostly rock.","b0ddae76-15f2-4f3e-80cf-95c183423ffa"
"ACMO",1825,44.3234909281435,-68.3230096307649,2023-09-13,2023,"11:32","11:59",4,"no",NA,NA,NA,NA,"yes",11,0,1,4,"","Yes"," ","b5007b69-1533-4850-b454-3a86bb1592bf"
"ACMO",1750,44.3238460168926,-68.3231911983991,2023-09-13,2023,"11:42","11:45",3,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"","","We didnt find anything","42a64de1-4d89-4c4e-bb49-631c197623ef"
"ACMO",1609,44.3234824428009,-68.323585529575,2023-09-13,2023,"11:46","11:52",4,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"","","Area is partially rocky with trees","73268f6c-f80a-4697-9ab6-18512640cf76"
"ACMO",1538,44.3234184052844,-68.3237074184874,2023-09-13,2023,"12:02","12:10",4,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"","","Small tree thicket on one end prevented us from completing the circle","18c6b315-fdca-4d6b-ba71-8a65e1cc562e"
"ACMO",1751,44.3237154904738,-68.3231617351828,2023-09-13,2023,"12:03","12:04",3,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"","","There are not here","6362ebf5-2e62-47ab-a7d1-e4af21bb4658"
"ACMO",1826,44.3233619175542,-68.3230327303107,2023-09-13,2023,"12:06","12:09",4,"no",NA,NA,NA,NA,"yes",5,0,0,2,"","Yes","","50247e9c-3b33-4f2d-94f6-732538b7e4fa"
"ACMO",1752,44.3235934943894,-68.3231445971534,2023-09-13,2023,"12:12","12:12",3,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"","","Center point is on a boulder surrounded by northern white cedar and pine","7a850f5f-e75e-41a0-a409-3aa6902327ec"
"ACMO",1682,44.3233173884354,-68.3233749722418,2023-09-13,2023,"12:54","12:57",4,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"","","","441b91bd-b1eb-4d63-af35-dbe24c90c084"
"ACMO",1824,44.3235884835716,-68.3229519930384,2023-09-13,2023,"12:55","12:56",4,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"","","","ed717f0d-b808-4e5e-a79e-08758166e21f"
"ACMO",1681,44.3234583700771,-68.3233701069792,2023-09-13,2023,"12:58","13:07",4,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"","","","aa402780-b979-4d15-8681-0e29c05d4a3e"
"ACMO",1823,44.3237242879765,-68.323022317955,2023-09-13,2023,"13:01","13:02",4,"no",NA,NA,NA,NA,"yes",3,0,0,3,"","Yes","","1e03bda2-7c7c-4949-b36c-5b1bd9086c87"
"ACMO",1753,44.3234364468286,-68.3232174941824,2023-09-13,2023,"13:02","13:05",3,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"","","Lots of foliage and black huckleberry surrounding","8ce3ce5b-192f-485d-8fcc-8d8415af77ee"
"ACMO",1822,44.3238303204506,-68.3230175775877,2023-09-13,2023,"13:09","13:10",4,"no",NA,NA,NA,NA,"yes",1,0,0,0,"","Yes","","e0db8b93-86ac-4ee5-b51f-40993a8b2834"
"ACMO",1754,44.3233413278829,-68.3231690702542,2023-09-13,2023,"13:12","13:16",3,"no",NA,NA,NA,NA,"yes",3,0,0,3,"","Yes","Between rock crevaces","73cc7de4-eaa8-44b5-9296-dbc58f40453a"
"ACMO",1967,44.3237113409264,-68.3226199445418,2023-09-13,2023,"13:23","13:34",4,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"","","","f43b4195-ddac-445f-b2e7-436b33c20d3c"
"ACMO",1899,44.3231883647759,-68.3228241667177,2023-09-13,2023,"13:23","13:26",4,"no",NA,NA,NA,NA,"yes",5,0,0,2,"","Yes","","3b721aba-5de2-44e0-99e0-ca1df073bd81"
"ACMO",1900,44.3230794074623,-68.3227262507738,2023-09-13,2023,"13:33","13:33",4,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"","","Site is off small cliff and diffucult to access","2a3b4573-be5b-4832-aa28-44d7b57134bf"
"ACMO",2039,44.3237000917781,-68.3224752896511,2023-09-13,2023,"13:36","13:48",4,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"","","","7d4b6989-9c84-4ed5-bf6e-720ab4628de1"
"ACMO",1972,44.3230712767999,-68.322653582081,2023-09-13,2023,"13:36","13:39",4,"no",NA,NA,NA,NA,"yes",2,0,0,1,"","Yes, but not uploaded","","d00b5e88-8994-4c07-af2f-c7c8aa5d32a9"
"ACMO",2042,44.323394045221,-68.322451474801,2023-09-13,2023,"13:38","13:43",3,"no",NA,NA,NA,NA,"yes",3,0,1,3,"","Yes","Between Rocks","6ecb61b4-6357-4195-b4b5-3cc5432bdd29"
"ACMO",2044,44.3230897921121,-68.3224847026742,2023-09-13,2023,"13:45","13:46",4,"no",NA,NA,NA,NA,"yes",1,0,0,1,"","Yes","","eb348119-ada3-43b4-9d3d-eff4ba677cf8"
"ACMO",2041,44.3234565487774,-68.3224878210851,2023-09-13,2023,"13:47","13:51",3,"no",NA,NA,NA,NA,"yes",4,0,0,3,"","Yes","Between rocks","951261a4-1e57-4ed8-9d63-f53f72b05c3d"
"ACMO",2043,44.3232214555533,-68.3224786417871,2023-09-13,2023,"13:56","13:57",4,"no",NA,NA,NA,NA,"yes",5,0,0,1,"","Yes","","0ffe9d11-eb7a-4af7-87bd-bebc52790f0d"
"ACMO",2112,44.323603535999,-68.3222828651345,2023-09-13,2023,"13:56","14:00",3,"no",NA,NA,NA,NA,"yes",13,0,3,8,"","Yes","Rocks","73c9e9fd-c725-4f64-a79c-d9fd61bb9b8f"
"ACMO",2114,44.3233154809398,-68.3223038904108,2023-09-13,2023,"14:04","14:06",41414,"no",NA,NA,NA,NA,"yes",14,0,0,11,"","Yes","On a cliffside","21aadb19-0496-4c10-823a-8908e208ff84"
"BEMO",941,44.3047894901044,-68.3692607267948,2023-08-02,2023,"11:33","11:35",NA,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"","","","6b6b8d49-5b2b-4b64-b346-71fe91751cf6"
"BEMO",944,44.30443907,-68.36925825,2023-08-02,2023,"11:37","11:41",3,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"","","","76513bfb-d453-46aa-8a85-323944320109"
"BEMO",854,44.3051648709925,-68.3695836640784,2023-08-02,2023,"11:44","11:49",NA,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"","","","faabc549-5cd8-41a8-ac64-c63bb663b5d6"
"BEMO",942,44.3046743942681,-68.3692050422211,2023-08-02,2023,"11:45","11:45",NA,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"","","","9d3b4cf9-bbde-4efb-b53b-142ebbd44cbc"
"BEMO",942,44.30469438,-68.36927864,2023-08-02,2023,"11:51","11:53",3,"no",NA,NA,NA,NA,"yes",12,0,0,1,"","Yes","","9f02e0c6-799e-4141-a4f7-315bee7641be"
"BEMO",943,44.3045699368289,-68.369190463515,2023-08-02,2023,"11:53","11:55",NA,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"","","","b8c62f6d-2a5b-49be-99da-4aef756da38f"
"BEMO",941,44.30481305,-68.36930175,2023-08-02,2023,"11:57","11:58",3,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"","","","3489ba17-3c6e-4050-8202-3f6b62e944ee"
"BEMO",986,44.3044165042948,-68.3691607511685,2023-08-02,2023,"12:04","12:06",NA,"no",NA,NA,NA,NA,"yes",5,0,0,1,"","Yes, but not uploaded","","6efb7cd6-128d-401e-b33f-4a273e79d5ed"
"BEMO",1027,44.30456807,-68.36889124,2023-08-02,2023,"12:14","12:15",3,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"","","","74cd9159-8c94-451c-aa3c-1030ec094dac"
"BEMO",1028,44.30444779,-68.3688518,2023-08-02,2023,"12:19","12:19",3,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"","","","b7ffddc7-d49d-4135-9cb4-6fc3655fdca3"
"BEMO",197,44.30322828,-68.37247926,2023-08-02,2023,"13:25","13:27",3,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"","","","59d5f269-1e7e-426a-8cd0-8ff428070670"
"BEMO",196,44.3032739800983,-68.3725023298469,2023-08-02,2023,"13:26","13:27",NA,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"","","","996027ea-882c-4f38-9000-2eb5ebc1448f"
"BEMO",239,44.3031755109874,-68.3722164798188,2023-08-02,2023,"13:29","13:30",NA,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"","","","e4d4e280-3667-4601-8ca3-66e33e2afbc4"
"BEMO",198,44.30311205,-68.37247146,2023-08-02,2023,"13:29","13:30",3,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"","","","4e08eaa0-4e48-48c5-8dae-2d8416b72990"
"BEMO",239,44.30324582,-68.37231508,2023-08-02,2023,"13:33","13:33",3,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"","","","bf697f1f-21b1-4208-b2a0-b50a81219c9c"
"BEMO",240,44.3031775586445,-68.3722762488955,2023-08-02,2023,"13:38","13:40",NA,"yes",11,0,0,4,"no",NA,NA,NA,NA,"No","","K","d53fb4a4-270a-4c7b-acce-c8fd0a95367e"
"BEMO",366,44.3031591095088,-68.3718345687613,2023-08-02,2023,"13:43","13:43",NA,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"","","","bf6e4aa2-e28d-47b9-aa32-2039100af021"
"BEMO",324,44.3031438803905,-68.3718667127923,2023-08-02,2023,"13:45","13:48",NA,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"","","","aa7ad7d6-6a5d-4167-8195-49883d9dbcca"
"BLHI",1587,44.3389398608303,-68.0455623254663,2023-09-01,2023,"08:36","08:41",NA,"no",NA,NA,NA,NA,"yes",20,0,1,9,"","Yes, but not uploaded","","cd809d29-aa59-43f9-95d6-1e999507e8f6"
"BLHI",1549,44.3389098085856,-68.045757054737,2023-09-01,2023,"08:44","08:50",NA,"yes",14,0,0,14,"yes",19,0,7,8,"Yes, but not uploaded","Yes, but not uploaded","Dead crowberry","6761ce7c-1604-4739-92c0-2c0fc726ad4b"
"BLHI",162,44.33869509,-68.04547597,2023-09-01,2023,"08:46","09:00",5,"no",NA,NA,NA,NA,"yes",8,0,0,0,"","Yes, but not uploaded","Surrounded bylots of rosebushes on site","c618a503-0866-43bc-9d27-820f3a50f1ac"
"BLHI",1511,44.3389330732049,-68.0459094294975,2023-09-01,2023,"08:53","08:59",NA,"no",NA,NA,NA,NA,"yes",3,0,1,3,"","Yes, but not uploaded","","a49bd06f-c036-463f-81f9-2e4fbbb08d88"
"BLHI",1585,44.3391882216936,-68.0455927993418,2023-09-01,2023,"09:12","09:17",NA,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"","",":(","0fa0d13e-ba23-4813-abf6-a0735afe4d88"
"BLHI",1586,44.3390489504565,-68.0456285805083,2023-09-01,2023,"09:21","09:25",NA,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"","",":(","b41decca-363e-4c88-94da-4dba8591d971"
"BLHI",5,44.33825206,-68.04573491,2023-09-01,2023,"09:29","09:32",1554,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"","","Crowberry Outside of circle. Dense veggitation","5f663947-7ca7-495d-b3ae-ab7c65ad7088"
"BLHI",1662,44.3390576916282,-68.0452284276597,2023-09-01,2023,"09:30","09:33",NA,"no",NA,NA,NA,NA,"yes",7,0,0,6,"","Yes, but not uploaded","","ecadf94a-84b1-44f8-b5e1-662d55e3da16"
"BLHI",1700,44.3390646426115,-68.0450725901128,2023-09-01,2023,"09:36","09:40",NA,"no",NA,NA,NA,NA,"yes",25,3,9,20,"","Yes, but not uploaded","","2ad64cd2-de89-4c1a-b5fb-408a87fc3b5e"
"BLHI",1555,44.33814069,-68.04574445,2023-09-01,2023,"09:41","09:47",5,"yes",9,0,0,6,"no",NA,NA,NA,NA,"Yes, but not uploaded","","","d9dd5b3b-46b7-4755-83e9-ca3e0b5fc4c9"
"BLHI",1699,44.33918223012,-68.045040960724,2023-09-01,2023,"09:42","09:45",NA,"no",NA,NA,NA,NA,"yes",7,0,0,3,"","Yes, but not uploaded","","35842879-a851-4a7a-85f8-2ebfa8aab3a2"
"BLHI",1661,44.3391992325146,-68.0452194001652,2023-09-01,2023,"09:46","09:51",NA,"no",NA,NA,NA,NA,"yes",14,0,0,7,"","Yes, but not uploaded","","2a1b9a57-ea71-4d8d-b563-7181e342cdfa"
"BLHI",1698,44.3393217867057,-68.0450931361568,2023-09-01,2023,"09:53","10:03",NA,"no",NA,NA,NA,NA,"yes",2,0,0,0,"","Yes, but not uploaded","","cab6d92e-baa1-4655-b242-c8319211dc23"
"BLHI",1516,44.33827849,-68.04598153,2023-09-01,2023,"10:01","10:13",5,"yes",22,0,0,12,"no",NA,NA,NA,NA,"Yes, but not uploaded","","","bc1033d4-ef5b-444d-bd5b-246e09c679c9"
"BLHI",1697,44.3394270500823,-68.0450281927191,2023-09-01,2023,"10:08","10:11",NA,"yes",19,0,0,0,"yes",7,0,2,6,"Yes, but not uploaded","Yes, but not uploaded","","9f77698f-f29c-46db-b88b-9d892f0c0f5f"
"BLHI",1696,44.3395861414266,-68.0450235498521,2023-09-01,2023,"10:13","10:18",NA,"yes",2,0,0,1,"yes",3,0,0,1,"Yes, but not uploaded","Yes, but not uploaded","","31f94535-4320-40db-8dc9-56da7a1248c0"
"BLHI",1734,44.3395916980013,-68.0448812484253,2023-09-01,2023,"10:19","10:21",NA,"yes",12,0,0,12,"yes",9,0,1,6,"Yes, but not uploaded","Yes, but not uploaded","Dead crowberry","8f4ef2be-6109-4f38-b22a-52b44b381817"
"BLHI",1515,44.3384041,-68.04594595,2023-09-01,2023,"10:21","10:22",5,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"","","","ffe16fca-7433-4cda-9e90-4a152ea7cf44"
"BLHI",1733,44.3397204041637,-68.0448304529302,2023-09-01,2023,"10:23","10:27",NA,"yes",15,0,0,7,"yes",1,0,0,1,"Yes, but not uploaded","Yes, but not uploaded","","9026ae03-0f11-48d3-8116-785c8e814593"
"BLHI",1770,44.3398397674377,-68.0447072769661,2023-09-01,2023,"10:29","10:33",NA,"yes",14,0,0,3,"yes",5,0,0,1,"Yes, but not uploaded","Yes, but not uploaded","","4cb2b216-5002-47fc-aa71-0fe7c027d276"
"BLHI",1514,44.33853639,-68.04596041,2023-09-01,2023,"10:32","10:34",5,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"","","","3049acc2-35fc-403e-a648-7d9c1f48198d"
"BLHI",1732,44.3398491907304,-68.0448876952087,2023-09-01,2023,"10:35","10:40",NA,"no",NA,NA,NA,NA,"yes",10,0,0,6,"","Yes, but not uploaded","","24122547-6ec8-46eb-b56c-36298ba284d8"
"BLHI",1514,44.3386584,-68.04616409,2023-09-01,2023,"10:42","10:46",5,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"","","","1696c37f-f060-4e3e-8316-36c8d0d01bfb"
"BLHI",1803,44.3404805503628,-68.0445169237349,2023-09-01,2023,"10:59","11:06",NA,"yes",9,0,0,5,"no",NA,NA,NA,NA,"Yes, but not uploaded","","","b5b2f436-b6ed-4f7b-9e6d-1e07d9022849"
"BLHI",1060,44.33828138,-68.04812095,2023-09-01,2023,"11:01","11:08",5,"no",NA,NA,NA,NA,"yes",8,0,2,6,"","Yes, but not uploaded","","73cab04d-db6f-44c3-babb-1e3a4ec3823c"
"BLHI",1841,44.3404783314972,-68.0443754662803,2023-09-01,2023,"11:08","11:12",NA,"yes",14,0,0,7,"yes",13,0,0,5,"Yes, but not uploaded","Yes, but not uploaded","Cliff - partial inaccessibility","d427842b-a75e-428e-895c-1b815f89f22a"
"BLHI",1022,44.33827327,-68.04821427,2023-09-01,2023,"11:16","11:27",5,"no",NA,NA,NA,NA,"yes",25,0,0,2,"","Yes, but not uploaded","Flowering cinquefoil nearby. Moss on site","55daf14c-d983-41e3-af65-00f3f7048b1a"
"BLHI",1801,44.3407457866781,-68.0445227244857,2023-09-01,2023,"11:19","11:21",NA,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"","","Steep - partially inaccessible","ec65570d-19fc-44f5-b4d1-0ef737e70f54"
"BLHI",1835,44.3412634904815,-68.0442852806376,2023-09-01,2023,"11:28","11:32",NA,"yes",23,0,0,21,"no",NA,NA,NA,NA,"Yes, but not uploaded","","Crowberry forest - partially inaccessable","e6606a6c-4d2d-4376-b205-21542f05eb11"
"BLHI",1023,44.33816093,-68.04826453,2023-09-01,2023,"11:32","11:40",5,"no",NA,NA,NA,NA,"yes",7,0,2,3,"","Yes, but not uploaded","","916e6029-72fb-41e3-a3ed-7c0cc720be0c"
"BLHI",1909,44.3415046006869,-68.0439671518181,2023-09-01,2023,"11:37","11:41",NA,"yes",25,0,0,25,"no",NA,NA,NA,NA,"Yes, but not uploaded","","","7b05445c-b3d9-4757-a83a-224c23dbc23f"
"BLHI",985,44.33816401,-68.04846532,2023-09-01,2023,"11:47","11:54",5,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"","","","7f24e017-5e96-4f75-82e0-0455cfb0c531"
"BLHI",1906,44.3418816043085,-68.0439461785662,2023-09-01,2023,"12:32","12:36",NA,"yes",9,0,0,0,"yes",3,0,0,1,"Yes, but not uploaded","Yes, but not uploaded","","b0af40f8-c012-4da1-9885-dbe4f089f008"
"BLHI",947,44.33815617,-68.04864541,2023-09-01,2023,"12:38","12:43",5,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"","","","88577ca0-b2a6-4022-8162-464cb7be0d4b"
"BLHI",1908,44.3416435324178,-68.0439590079483,2023-09-01,2023,"12:39","12:43",NA,"no",NA,NA,NA,NA,"yes",12,0,0,8,"","Yes, but not uploaded","","01be7af0-cf59-4949-80c0-b54b799961e8"
"BLHI",909,44.33815794,-68.0488157,2023-09-01,2023,"12:47","12:48",5,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"","","","d660ded4-c3ff-4100-993f-4e5de6e7d507"
"BLHI",1945,44.3417468384954,-68.0437854049144,2023-09-01,2023,"12:49","12:52",NA,"yes",25,0,0,14,"yes",1,0,0,1,"Yes, but not uploaded","Yes, but not uploaded","","e93cc6aa-6d34-48e2-badc-433503d245b9"
"BLHI",1944,44.3419193164298,-68.0437943889713,2023-09-01,2023,"12:53","12:55",NA,"yes",17,0,0,14,"yes",5,0,0,2,"Yes, but not uploaded","Yes, but not uploaded","","30d9973b-2ac3-4303-a612-612387d5c0b9"
"BLHI",1020,44.33856173,-68.04824749,2023-09-01,2023,"12:57","13:04",5,"yes",11,0,0,10,"yes",6,0,0,3,"Yes, but not uploaded","Yes, but not uploaded","","71ae86f7-4143-4e97-b795-72c02ee4c72b"
"BLHI",1943,44.3419968893062,-68.0437633226989,2023-09-01,2023,"12:58","13:04",NA,"yes",11,0,0,10,"no",NA,NA,NA,NA,"Yes, but not uploaded","","","11591de7-23c4-495d-9365-dcf5f6cbb323"
"BLHI",1905,44.3420196325537,-68.0439795456741,2023-09-01,2023,"13:06","13:09",NA,"yes",25,0,0,25,"yes",4,0,0,1,"Yes, but not uploaded","Yes, but not uploaded","","d0eb39d6-dfcf-48c2-8bd6-165828aba0de"
"BLHI",1019,44.33867724,-68.04827317,2023-09-01,2023,"13:09","13:16",5,"yes",10,0,0,8,"yes",5,0,0,1,"Yes, but not uploaded","Yes, but not uploaded","","ded2b710-06d3-4488-8d4b-56529f1d7410"
"BLHI",1904,44.3421323952989,-68.0440017701699,2023-09-01,2023,"13:13","13:16",NA,"yes",25,0,0,24,"no",NA,NA,NA,NA,"Yes, but not uploaded","","Partially inaccessible ","cdda5952-3b01-403c-8948-ae039d78f91f"
"BLHI",1057,44.33868509,-68.04811345,2023-09-01,2023,"13:25","13:29",5,"yes",8,0,0,7,"yes",10,0,0,3,"Yes, but not uploaded","Yes, but not uploaded","","97c09f31-1b1f-46dd-bc40-009f42798608"
"BLHI",1530,44.3413933455901,-68.0457569721524,2023-09-01,2023,"13:36","13:37",NA,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"","",":(","1b6763c9-8d0f-40e8-ad1a-72ff93b56566"
"BLHI",1568,44.3413662974223,-68.045631855458,2023-09-01,2023,"13:37","13:45",NA,"yes",23,0,0,12,"yes",15,0,0,6,"Yes, but not uploaded","Yes, but not uploaded","156B on map","f7cf2b81-b06d-449b-ada2-6a3ed2fccf15"
"BLHI",1096,44.33854475,-68.04792423,2023-09-01,2023,"13:49","13:52",5,"no",NA,NA,NA,NA,"yes",15,0,0,4,"","Yes, but not uploaded","","cc7bc791-4603-4114-8f76-e6939e0b0fcd"
"BLHI",1606,44.3413977082495,-68.0454683793791,2023-09-01,2023,"13:51","13:54",NA,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"","","Partially inaccessible - Magellans peat moss","922bf690-ef00-434b-9731-db159713e058"
"BLHI",1095,44.33868185,-68.04792393,2023-09-01,2023,"14:03","14:07",5,"yes",5,0,0,5,"yes",14,0,0,3,"Yes, but not uploaded","Yes, but not uploaded","","29d8af22-85a5-466c-809c-f68a7443009e"
"BMIS",2116,44.3343096202276,-68.0646450247558,2023-06-29,2023,"09:18","10:29",NA,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"","","","ac59bdc7-96bd-4d47-ad00-72ffd480f4d6"
"BMIS",3797,44.33334908,-68.06142805,2023-06-29,2023,"10:03","10:13",NA,"yes",20,3,0,7,"yes",7,1,1,0,"Yes, but not uploaded","Yes, but not uploaded","","408e6f53-f4a4-4568-bf8c-c62d091226c5"
"BMIS",4360,44.33276534,-68.06033875,2023-06-29,2023,"10:12","10:20",NA,"yes",13,0,0,10,"yes",10,2,1,0,"Yes, but not uploaded","Yes, but not uploaded","","e2ad20c1-1696-42ae-9ad6-f2c27b51092d"
