"id","site","site.code","refugia","longitude","latitude"
"caba_nr_108","cadillac_base","caba","no","-68.232393665054","44.381829585263"
"caba_nr_109","cadillac_base","caba","no","-68.232393665054","44.3817011809181"
"caba_nr_110","cadillac_base","caba","no","-68.232393665054","44.3815727762916"
"caba_nr_111","cadillac_base","caba","no","-68.232393665054","44.3814443713836"
"caba_nr_112","cadillac_base","caba","no","-68.232393665054","44.3813159661939"
"caba_nr_122","cadillac_base","caba","no","-68.2322140019972","44.3831136132222"
"caba_nr_123","cadillac_base","caba","no","-68.2322140019972","44.3829852116936"
"caba_nr_124","cadillac_base","caba","no","-68.2322140019972","44.3828568098834"
"caba_nr_125","cadillac_base","caba","no","-68.2322140019972","44.3827284077915"
"caba_nr_126","cadillac_base","caba","no","-68.2322140019972","44.382600005418"
"caba_nr_127","cadillac_base","caba","no","-68.2322140019972","44.3824716027629"
"caba_nr_130","cadillac_base","caba","no","-68.2322140019972","44.3820863931078"
"caba_nr_131","cadillac_base","caba","no","-68.2322140019972","44.3819579893262"
"caba_nr_132","cadillac_base","caba","no","-68.2322140019972","44.381829585263"
"caba_nr_133","cadillac_base","caba","no","-68.2322140019972","44.3817011809181"
"caba_nr_134","cadillac_base","caba","no","-68.2322140019972","44.3815727762916"
"caba_nr_135","cadillac_base","caba","no","-68.2322140019972","44.3814443713836"
"caba_nr_136","cadillac_base","caba","no","-68.2322140019972","44.3813159661939"
"caba_nr_137","cadillac_base","caba","no","-68.2322140019972","44.3811875607225"
"caba_nr_146","cadillac_base","caba","no","-68.2320343389404","44.3831136132222"
"caba_nr_147","cadillac_base","caba","no","-68.2320343389404","44.3829852116936"
"caba_nr_148","cadillac_base","caba","no","-68.2320343389404","44.3828568098834"
"caba_nr_149","cadillac_base","caba","no","-68.2320343389404","44.3827284077915"
"caba_nr_154","cadillac_base","caba","no","-68.2320343389404","44.3820863931078"
"caba_nr_155","cadillac_base","caba","no","-68.2320343389404","44.3819579893262"
"caba_nr_156","cadillac_base","caba","no","-68.2320343389404","44.381829585263"
"caba_nr_157","cadillac_base","caba","no","-68.2320343389404","44.3817011809181"
"caba_nr_158","cadillac_base","caba","no","-68.2320343389404","44.3815727762916"
"caba_nr_159","cadillac_base","caba","no","-68.2320343389404","44.3814443713836"
"caba_nr_160","cadillac_base","caba","no","-68.2320343389404","44.3813159661939"
"caba_nr_161","cadillac_base","caba","no","-68.2320343389404","44.3811875607225"
"caba_nr_169","cadillac_base","caba","no","-68.2318546758836","44.3832420144693"
"caba_nr_170","cadillac_base","caba","no","-68.2318546758836","44.3831136132222"
"caba_nr_171","cadillac_base","caba","no","-68.2318546758836","44.3829852116936"
"caba_nr_172","cadillac_base","caba","no","-68.2318546758836","44.3828568098834"
"caba_nr_173","cadillac_base","caba","no","-68.2318546758836","44.3827284077915"
"caba_nr_178","cadillac_base","caba","no","-68.2318546758836","44.3820863931078"
"caba_nr_179","cadillac_base","caba","no","-68.2318546758836","44.3819579893262"
"caba_nr_180","cadillac_base","caba","no","-68.2318546758836","44.381829585263"
"caba_nr_181","cadillac_base","caba","no","-68.2318546758836","44.3817011809181"
"caba_nr_182","cadillac_base","caba","no","-68.2318546758836","44.3815727762916"
"caba_nr_183","cadillac_base","caba","no","-68.2318546758836","44.3814443713836"
"caba_nr_184","cadillac_base","caba","no","-68.2318546758836","44.3813159661939"
"caba_nr_185","cadillac_base","caba","no","-68.2318546758836","44.3811875607225"
"caba_nr_227","cadillac_base","caba","no","-68.2314953497699","44.3819579893262"
"caba_nr_228","cadillac_base","caba","no","-68.2314953497699","44.381829585263"
"caba_nr_229","cadillac_base","caba","no","-68.2314953497699","44.3817011809181"
"caba_nr_230","cadillac_base","caba","no","-68.2314953497699","44.3815727762916"
"caba_nr_231","cadillac_base","caba","no","-68.2314953497699","44.3814443713836"
"caba_nr_232","cadillac_base","caba","no","-68.2314953497699","44.3813159661939"
"caba_nr_233","cadillac_base","caba","no","-68.2314953497699","44.3811875607225"
"caba_nr_237","cadillac_base","caba","no","-68.2314953497699","44.380673936021"
"caba_nr_250","cadillac_base","caba","no","-68.2313156867131","44.3820863931078"
"caba_nr_251","cadillac_base","caba","no","-68.2313156867131","44.3819579893262"
"caba_nr_252","cadillac_base","caba","no","-68.2313156867131","44.381829585263"
"caba_nr_253","cadillac_base","caba","no","-68.2313156867131","44.3817011809181"
"caba_nr_255","cadillac_base","caba","no","-68.2313156867131","44.3814443713836"
"caba_nr_256","cadillac_base","caba","no","-68.2313156867131","44.3813159661939"
"caba_nr_257","cadillac_base","caba","no","-68.2313156867131","44.3811875607225"
"caba_nr_260","cadillac_base","caba","no","-68.2313156867131","44.3808023426188"
"caba_nr_261","cadillac_base","caba","no","-68.2313156867131","44.380673936021"
"caba_nr_262","cadillac_base","caba","no","-68.2313156867131","44.3805455291416"
"caba_nr_274","cadillac_base","caba","no","-68.2311360236563","44.3820863931078"
"caba_nr_275","cadillac_base","caba","no","-68.2311360236563","44.3819579893262"
"caba_nr_276","cadillac_base","caba","no","-68.2311360236563","44.381829585263"
"caba_nr_280","cadillac_base","caba","no","-68.2311360236563","44.3813159661939"
"caba_nr_281","cadillac_base","caba","no","-68.2311360236563","44.3811875607225"
"caba_nr_284","cadillac_base","caba","no","-68.2311360236563","44.3808023426188"
"caba_nr_285","cadillac_base","caba","no","-68.2311360236563","44.380673936021"
"caba_nr_286","cadillac_base","caba","no","-68.2311360236563","44.3805455291416"
"caba_nr_299","cadillac_base","caba","no","-68.2309563605994","44.3819579893262"
"caba_nr_300","cadillac_base","caba","no","-68.2309563605994","44.381829585263"
"caba_nr_303","cadillac_base","caba","no","-68.2309563605994","44.3814443713836"
"caba_nr_304","cadillac_base","caba","no","-68.2309563605994","44.3813159661939"
"caba_nr_305","cadillac_base","caba","no","-68.2309563605994","44.3811875607225"
"caba_nr_308","cadillac_base","caba","no","-68.2309563605994","44.3808023426188"
"caba_nr_309","cadillac_base","caba","no","-68.2309563605994","44.380673936021"
"caba_nr_310","cadillac_base","caba","no","-68.2309563605994","44.3805455291416"
"caba_nr_326","cadillac_base","caba","no","-68.2307766975426","44.3815727762916"
"caba_nr_327","cadillac_base","caba","no","-68.2307766975426","44.3814443713836"
"caba_nr_328","cadillac_base","caba","no","-68.2307766975426","44.3813159661939"
"caba_nr_329","cadillac_base","caba","no","-68.2307766975426","44.3811875607225"
"caba_nr_332","cadillac_base","caba","no","-68.2307766975426","44.3808023426188"
"caba_nr_333","cadillac_base","caba","no","-68.2307766975426","44.380673936021"
"caba_nr_334","cadillac_base","caba","no","-68.2307766975426","44.3805455291416"
"caba_nr_351","cadillac_base","caba","no","-68.2305970344858","44.3814443713836"
"caba_nr_352","cadillac_base","caba","no","-68.2305970344858","44.3813159661939"
"caba_nr_356","cadillac_base","caba","no","-68.2305970344858","44.3808023426188"
"caba_nr_357","cadillac_base","caba","no","-68.2305970344858","44.380673936021"
"caba_nr_358","cadillac_base","caba","no","-68.2305970344858","44.3805455291416"
"caba_nr_359","cadillac_base","caba","no","-68.2305970344858","44.3804171219806"
"caba_nr_381","cadillac_base","caba","no","-68.230417371429","44.380673936021"
"caba_nr_382","cadillac_base","caba","no","-68.230417371429","44.3805455291416"
"caba_nr_383","cadillac_base","caba","no","-68.230417371429","44.3804171219806"
"caba_nr_404","cadillac_base","caba","no","-68.2302377083721","44.3808023426188"
"caba_nr_405","cadillac_base","caba","no","-68.2302377083721","44.380673936021"
"caba_nr_406","cadillac_base","caba","no","-68.2302377083721","44.3805455291416"
"caba_nr_407","cadillac_base","caba","no","-68.2302377083721","44.3804171219806"
"caba_nr_428","cadillac_base","caba","no","-68.2300580453153","44.3808023426188"
"caba_nr_429","cadillac_base","caba","no","-68.2300580453153","44.380673936021"
"caba_nr_430","cadillac_base","caba","no","-68.2300580453153","44.3805455291416"
"caba_nr_431","cadillac_base","caba","no","-68.2300580453153","44.3804171219806"
"caba_nr_454","cadillac_base","caba","no","-68.2298783822585","44.3805455291416"
"caba_nr_455","cadillac_base","caba","no","-68.2298783822585","44.3804171219806"
"camo_r_331","cadillac_mountain","camo","yes","-68.2265140037716","44.35139775122"
"camo_r_332","cadillac_mountain","camo","yes","-68.2265140037716","44.3512692801492"
"camo_r_378","cadillac_mountain","camo","yes","-68.2263343407147","44.3516546925168"
"camo_r_379","cadillac_mountain","camo","yes","-68.2263343407147","44.3515262220092"
"camo_r_380","cadillac_mountain","camo","yes","-68.2263343407147","44.35139775122"
"camo_r_381","cadillac_mountain","camo","yes","-68.2263343407147","44.3512692801492"
"camo_r_382","cadillac_mountain","camo","yes","-68.2263343407147","44.3511408087968"
"camo_r_383","cadillac_mountain","camo","yes","-68.2263343407147","44.3510123371628"
"camo_r_385","cadillac_mountain","camo","yes","-68.2263343407147","44.3507553930499"
"camo_r_413","cadillac_mountain","camo","yes","-68.2261546776579","44.3534532500533"
"camo_r_427","cadillac_mountain","camo","yes","-68.2261546776579","44.3516546925168"
"camo_r_428","cadillac_mountain","camo","yes","-68.2261546776579","44.3515262220092"
"camo_r_429","cadillac_mountain","camo","yes","-68.2261546776579","44.35139775122"
"camo_r_430","cadillac_mountain","camo","yes","-68.2261546776579","44.3512692801492"
"camo_r_431","cadillac_mountain","camo","yes","-68.2261546776579","44.3511408087968"
"camo_r_432","cadillac_mountain","camo","yes","-68.2261546776579","44.3510123371628"
"camo_r_433","cadillac_mountain","camo","yes","-68.2261546776579","44.3508838652471"
"camo_r_434","cadillac_mountain","camo","yes","-68.2261546776579","44.3507553930499"
"camo_r_462","cadillac_mountain","camo","yes","-68.2259750146011","44.3534532500533"
"camo_r_463","cadillac_mountain","camo","yes","-68.2259750146011","44.3533247834883"
"camo_r_464","cadillac_mountain","camo","yes","-68.2259750146011","44.3531963166417"
"camo_r_476","cadillac_mountain","camo","yes","-68.2259750146011","44.3516546925168"
"camo_r_477","cadillac_mountain","camo","yes","-68.2259750146011","44.3515262220092"
"camo_r_478","cadillac_mountain","camo","yes","-68.2259750146011","44.35139775122"
"camo_r_479","cadillac_mountain","camo","yes","-68.2259750146011","44.3512692801492"
"camo_r_480","cadillac_mountain","camo","yes","-68.2259750146011","44.3511408087968"
"camo_r_481","cadillac_mountain","camo","yes","-68.2259750146011","44.3510123371628"
"camo_r_482","cadillac_mountain","camo","yes","-68.2259750146011","44.3508838652471"
"camo_r_483","cadillac_mountain","camo","yes","-68.2259750146011","44.3507553930499"
"camo_r_502","cadillac_mountain","camo","yes","-68.2257953515443","44.3546094364654"
"camo_r_503","cadillac_mountain","camo","yes","-68.2257953515443","44.354480972435"
"camo_r_504","cadillac_mountain","camo","yes","-68.2257953515443","44.3543525081229"
"camo_r_505","cadillac_mountain","camo","yes","-68.2257953515443","44.3542240435292"
"camo_r_511","cadillac_mountain","camo","yes","-68.2257953515443","44.3534532500533"
"camo_r_512","cadillac_mountain","camo","yes","-68.2257953515443","44.3533247834883"
"camo_r_513","cadillac_mountain","camo","yes","-68.2257953515443","44.3531963166417"
"camo_r_514","cadillac_mountain","camo","yes","-68.2257953515443","44.3530678495135"
"camo_r_528","cadillac_mountain","camo","yes","-68.2257953515443","44.3512692801492"
"camo_r_529","cadillac_mountain","camo","yes","-68.2257953515443","44.3511408087968"
"camo_r_530","cadillac_mountain","camo","yes","-68.2257953515443","44.3510123371628"
"camo_r_531","cadillac_mountain","camo","yes","-68.2257953515443","44.3508838652471"
"camo_r_532","cadillac_mountain","camo","yes","-68.2257953515443","44.3507553930499"
"camo_r_550","cadillac_mountain","camo","yes","-68.2256156884875","44.3547379002143"
"camo_r_551","cadillac_mountain","camo","yes","-68.2256156884875","44.3546094364654"
"camo_r_552","cadillac_mountain","camo","yes","-68.2256156884875","44.354480972435"
"camo_r_553","cadillac_mountain","camo","yes","-68.2256156884875","44.3543525081229"
"camo_r_554","cadillac_mountain","camo","yes","-68.2256156884875","44.3542240435292"
"camo_r_555","cadillac_mountain","camo","yes","-68.2256156884875","44.354095578654"
"camo_r_556","cadillac_mountain","camo","yes","-68.2256156884875","44.353967113497"
"camo_r_557","cadillac_mountain","camo","yes","-68.2256156884875","44.3538386480585"
"camo_r_560","cadillac_mountain","camo","yes","-68.2256156884875","44.3534532500533"
"camo_r_561","cadillac_mountain","camo","yes","-68.2256156884875","44.3533247834883"
"camo_r_562","cadillac_mountain","camo","yes","-68.2256156884875","44.3531963166417"
"camo_r_563","cadillac_mountain","camo","yes","-68.2256156884875","44.3530678495135"
"camo_r_602","cadillac_mountain","camo","yes","-68.2254360254306","44.3543525081229"
"camo_r_603","cadillac_mountain","camo","yes","-68.2254360254306","44.3542240435292"
"camo_r_604","cadillac_mountain","camo","yes","-68.2254360254306","44.354095578654"
"camo_r_605","cadillac_mountain","camo","yes","-68.2254360254306","44.353967113497"
"camo_r_606","cadillac_mountain","camo","yes","-68.2254360254306","44.3538386480585"
"camo_r_607","cadillac_mountain","camo","yes","-68.2254360254306","44.3537101823384"
"camo_r_864","cadillac_mountain","camo","yes","-68.2245377101465","44.3521685717309"
"camo_r_865","cadillac_mountain","camo","yes","-68.2245377101465","44.3520401023498"
"camo_r_866","cadillac_mountain","camo","yes","-68.2245377101465","44.351911632687"
"camo_r_911","cadillac_mountain","camo","yes","-68.2243580470897","44.3524255096483"
"camo_r_912","cadillac_mountain","camo","yes","-68.2243580470897","44.3522970408304"
"camo_r_913","cadillac_mountain","camo","yes","-68.2243580470897","44.3521685717309"
"camo_r_914","cadillac_mountain","camo","yes","-68.2243580470897","44.3520401023498"
"camo_r_957","cadillac_mountain","camo","yes","-68.2241783840329","44.3528109144123"
"camo_r_958","cadillac_mountain","camo","yes","-68.2241783840329","44.3526824464392"
"camo_r_959","cadillac_mountain","camo","yes","-68.2241783840329","44.3525539781846"
"camo_r_960","cadillac_mountain","camo","yes","-68.2241783840329","44.3524255096483"
"camo_r_961","cadillac_mountain","camo","yes","-68.2241783840329","44.3522970408304"
"camo_r_962","cadillac_mountain","camo","yes","-68.2241783840329","44.3521685717309"
"camo_r_963","cadillac_mountain","camo","yes","-68.2241783840329","44.3520401023498"
"camo_r_1005","cadillac_mountain","camo","yes","-68.223998720976","44.3529393821037"
"camo_r_1006","cadillac_mountain","camo","yes","-68.223998720976","44.3528109144123"
"camo_r_1007","cadillac_mountain","camo","yes","-68.223998720976","44.3526824464392"
"camo_r_1008","cadillac_mountain","camo","yes","-68.223998720976","44.3525539781846"
"camo_r_1009","cadillac_mountain","camo","yes","-68.223998720976","44.3524255096483"
"camo_r_1010","cadillac_mountain","camo","yes","-68.223998720976","44.3522970408304"
"camo_r_1011","cadillac_mountain","camo","yes","-68.223998720976","44.3521685717309"
"camo_r_1012","cadillac_mountain","camo","yes","-68.223998720976","44.3520401023498"
"camo_r_1013","cadillac_mountain","camo","yes","-68.223998720976","44.351911632687"
"camo_r_1053","cadillac_mountain","camo","yes","-68.2238190579192","44.3530678495135"
"camo_r_1054","cadillac_mountain","camo","yes","-68.2238190579192","44.3529393821037"
"camo_r_1055","cadillac_mountain","camo","yes","-68.2238190579192","44.3528109144123"
"camo_r_1056","cadillac_mountain","camo","yes","-68.2238190579192","44.3526824464392"
"camo_r_1057","cadillac_mountain","camo","yes","-68.2238190579192","44.3525539781846"
"camo_r_1058","cadillac_mountain","camo","yes","-68.2238190579192","44.3524255096483"
"camo_r_1059","cadillac_mountain","camo","yes","-68.2238190579192","44.3522970408304"
"camo_r_1060","cadillac_mountain","camo","yes","-68.2238190579192","44.3521685717309"
"camo_r_1061","cadillac_mountain","camo","yes","-68.2238190579192","44.3520401023498"
"camo_r_1062","cadillac_mountain","camo","yes","-68.2238190579192","44.351911632687"
"camo_r_1101","cadillac_mountain","camo","yes","-68.2236393948624","44.3531963166417"
"camo_r_1102","cadillac_mountain","camo","yes","-68.2236393948624","44.3530678495135"
"camo_r_1103","cadillac_mountain","camo","yes","-68.2236393948624","44.3529393821037"
"camo_r_1104","cadillac_mountain","camo","yes","-68.2236393948624","44.3528109144123"
"camo_r_1105","cadillac_mountain","camo","yes","-68.2236393948624","44.3526824464392"
"camo_r_1106","cadillac_mountain","camo","yes","-68.2236393948624","44.3525539781846"
"camo_r_1107","cadillac_mountain","camo","yes","-68.2236393948624","44.3524255096483"
"camo_r_1108","cadillac_mountain","camo","yes","-68.2236393948624","44.3522970408304"
"camo_r_1109","cadillac_mountain","camo","yes","-68.2236393948624","44.3521685717309"
"camo_r_1110","cadillac_mountain","camo","yes","-68.2236393948624","44.3520401023498"
"camo_r_1111","cadillac_mountain","camo","yes","-68.2236393948624","44.351911632687"
"camo_r_1112","cadillac_mountain","camo","yes","-68.2236393948624","44.3517831627427"
"camo_r_1113","cadillac_mountain","camo","yes","-68.2236393948624","44.3516546925168"
"camo_r_1150","cadillac_mountain","camo","yes","-68.2234597318056","44.3531963166417"
"camo_r_1151","cadillac_mountain","camo","yes","-68.2234597318056","44.3530678495135"
"camo_r_1152","cadillac_mountain","camo","yes","-68.2234597318056","44.3529393821037"
"camo_r_1153","cadillac_mountain","camo","yes","-68.2234597318056","44.3528109144123"
"camo_r_1154","cadillac_mountain","camo","yes","-68.2234597318056","44.3526824464392"
"camo_r_1155","cadillac_mountain","camo","yes","-68.2234597318056","44.3525539781846"
"camo_r_1156","cadillac_mountain","camo","yes","-68.2234597318056","44.3524255096483"
"camo_r_1157","cadillac_mountain","camo","yes","-68.2234597318056","44.3522970408304"
"camo_r_1158","cadillac_mountain","camo","yes","-68.2234597318056","44.3521685717309"
"camo_r_1159","cadillac_mountain","camo","yes","-68.2234597318056","44.3520401023498"
"camo_r_1160","cadillac_mountain","camo","yes","-68.2234597318056","44.351911632687"
"camo_r_1161","cadillac_mountain","camo","yes","-68.2234597318056","44.3517831627427"
"camo_r_1162","cadillac_mountain","camo","yes","-68.2234597318056","44.3516546925168"
"camo_r_1200","cadillac_mountain","camo","yes","-68.2232800687487","44.3530678495135"
"camo_r_1201","cadillac_mountain","camo","yes","-68.2232800687487","44.3529393821037"
"camo_r_1202","cadillac_mountain","camo","yes","-68.2232800687487","44.3528109144123"
"camo_r_1203","cadillac_mountain","camo","yes","-68.2232800687487","44.3526824464392"
"camo_r_1204","cadillac_mountain","camo","yes","-68.2232800687487","44.3525539781846"
"camo_r_1205","cadillac_mountain","camo","yes","-68.2232800687487","44.3524255096483"
"camo_r_1206","cadillac_mountain","camo","yes","-68.2232800687487","44.3522970408304"
"camo_r_1207","cadillac_mountain","camo","yes","-68.2232800687487","44.3521685717309"
"camo_r_1208","cadillac_mountain","camo","yes","-68.2232800687487","44.3520401023498"
"camo_r_1209","cadillac_mountain","camo","yes","-68.2232800687487","44.351911632687"
"camo_r_1210","cadillac_mountain","camo","yes","-68.2232800687487","44.3517831627427"
"camo_r_1211","cadillac_mountain","camo","yes","-68.2232800687487","44.3516546925168"
"camo_r_1252","cadillac_mountain","camo","yes","-68.2231004056919","44.3526824464392"
"camo_r_1253","cadillac_mountain","camo","yes","-68.2231004056919","44.3525539781846"
"camo_r_1254","cadillac_mountain","camo","yes","-68.2231004056919","44.3524255096483"
"camo_r_1255","cadillac_mountain","camo","yes","-68.2231004056919","44.3522970408304"
"camo_r_1256","cadillac_mountain","camo","yes","-68.2231004056919","44.3521685717309"
"camo_r_1257","cadillac_mountain","camo","yes","-68.2231004056919","44.3520401023498"
"camo_r_1258","cadillac_mountain","camo","yes","-68.2231004056919","44.351911632687"
"camo_r_1259","cadillac_mountain","camo","yes","-68.2231004056919","44.3517831627427"
"camo_r_1260","cadillac_mountain","camo","yes","-68.2231004056919","44.3516546925168"
"camo_r_1301","cadillac_mountain","camo","yes","-68.2229207426351","44.3526824464392"
"camo_r_1302","cadillac_mountain","camo","yes","-68.2229207426351","44.3525539781846"
"camo_r_1303","cadillac_mountain","camo","yes","-68.2229207426351","44.3524255096483"
"camo_r_1304","cadillac_mountain","camo","yes","-68.2229207426351","44.3522970408304"
"camo_r_1305","cadillac_mountain","camo","yes","-68.2229207426351","44.3521685717309"
"camo_r_1306","cadillac_mountain","camo","yes","-68.2229207426351","44.3520401023498"
"camo_r_1307","cadillac_mountain","camo","yes","-68.2229207426351","44.351911632687"
"camo_r_1350","cadillac_mountain","camo","yes","-68.2227410795783","44.3526824464392"
"camo_r_1351","cadillac_mountain","camo","yes","-68.2227410795783","44.3525539781846"
"camo_r_1352","cadillac_mountain","camo","yes","-68.2227410795783","44.3524255096483"
"camo_r_1353","cadillac_mountain","camo","yes","-68.2227410795783","44.3522970408304"
"camo_r_1354","cadillac_mountain","camo","yes","-68.2227410795783","44.3521685717309"
"camo_r_1355","cadillac_mountain","camo","yes","-68.2227410795783","44.3520401023498"
"camo_r_1399","cadillac_mountain","camo","yes","-68.2225614165215","44.3526824464392"
"camo_r_1400","cadillac_mountain","camo","yes","-68.2225614165215","44.3525539781846"
"camo_r_1401","cadillac_mountain","camo","yes","-68.2225614165215","44.3524255096483"
"camo_r_1402","cadillac_mountain","camo","yes","-68.2225614165215","44.3522970408304"
"camo_r_1403","cadillac_mountain","camo","yes","-68.2225614165215","44.3521685717309"
"camo_r_1404","cadillac_mountain","camo","yes","-68.2225614165215","44.3520401023498"
"otpo_r_2983","otter_point","otpo","yes","-68.1906083131192","44.3132418920812"
"otpo_r_3060","otter_point","otpo","yes","-68.1904286500624","44.3131133373997"
"otpo_r_3136","otter_point","otpo","yes","-68.1902489870056","44.3131133373997"
"otpo_r_3137","otter_point","otpo","yes","-68.1902489870056","44.3129847824366"
"otpo_r_3139","otter_point","otpo","yes","-68.1902489870056","44.3127276716655"
"otpo_r_3140","otter_point","otpo","yes","-68.1902489870056","44.3125991158575"
"otpo_r_3141","otter_point","otpo","yes","-68.1902489870056","44.312470559768"
"otpo_r_3142","otter_point","otpo","yes","-68.1902489870056","44.3123420033968"
"otpo_r_3213","otter_point","otpo","yes","-68.1900693239488","44.3129847824366"
"otpo_r_3214","otter_point","otpo","yes","-68.1900693239488","44.3128562271918"
